locations={

stockholm = {
	pike_and_shot = yes
	artillery_institution = yes
}
yonghe = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
jincheng_zezhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
duanshi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
gaoping = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
lingchuan_zezhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
qinshui = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yangcheng = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
maoming = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
xinyi_gaozhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
dianbai = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
baoning = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
shilong = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
shicheng = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
wuchuan_huazhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
haikang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
qingdao = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
zhanchuan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
suixi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
xuwen = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
hepu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
lingshan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
anyuan_lianzhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
ruxi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
xiaodong = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
gaoyang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yilun = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yande = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
ganen = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
changhua = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
qiongshan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
shuihui = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
dingan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
lehui = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
chengmai = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
lingao = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
wenchang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
wanan_wananjun = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
lingshui = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
ningyuan_wananjun = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
limushan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
haiyang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
sanhe_chaozhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
pantian = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
chengxiang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
huilai = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
chaoyang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
pingyuan_mei = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
puning = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
sanrao = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
jieyang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
duanxi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
shuangshui = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
ducheng = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
jinkang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
dongguan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
baoan_dongguan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
guanfu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
guangzhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	global_trade = yes
	artillery_institution = yes
}
shunde = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
nanhai = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
huiqi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
qingyuan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
panyu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
heyuan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
heping = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
lankou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
lianping = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
guishan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
khuzhupai = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
haifeng = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
lufeng_haifeng = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
boluo = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
pingshan_huiyang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
qinjiang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
zuokeng = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
liannan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
lianshan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
lianzhou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yangshan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yangjiang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
yangchun = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
enping = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
guliang = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
duling = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
xinxing_nanen = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
	artillery_institution = yes
}
baochang_nanxiong = {
	feudalism = yes
